lSLF07#2@99"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDebuggerCallFrame.mm321168772#321168772#0(0"0(0#0#91"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDebuggerCallFrame.mm4647367424#2474"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-heongwdzldwkqqeunsttuitzlcrk/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDebuggerCallFrame.mm -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDebuggerCallFrame.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDebuggerContext.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDebuggerContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321168772.223573
e321168772.260982
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDebuggerContext.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDebuggerContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDebuggerContext.mm321168772#321168772#0(0"0(0#0#89"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDebuggerContext.mm4647488704#2470"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-heongwdzldwkqqeunsttuitzlcrk/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDebuggerContext.mm -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDebuggerContext.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDimension.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168766.298496
e321168766.347074
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDimension.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDimension.m321168766#321168766#0(0"0(0#0#82"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDimension.m4641356240#2426"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDimension.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDimension.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiErrorController.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168771.813187
e321168771.920903
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiErrorController.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiErrorController.m321168771#321168771#0(0"0(0#0#88"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiErrorController.m4648345904#2438"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiErrorController.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiErrorController.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168774.183002
e321168774.264158
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookDialogRequest.m321168774#321168774#0(0"0(0#0#94"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookDialogRequest.m4641922224#2450"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookDialogRequest.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiFacebookDialogRequest.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168774.264322
e321168774.367494
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookLoginButton.m321168774#321168774#0(0"0(0#0#92"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookLoginButton.m4649831216#2446"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookLoginButton.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiFacebookLoginButton.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168774.339151
e321168774.432789
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookLoginButtonProxy.m321168774#321168774#0(0"0(0#0#97"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookLoginButtonProxy.m4647475712#2456"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookLoginButtonProxy.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o0#
